0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,24,24,2
24,24,24,24,24,24,24,24,24,24,24,24,24,24,24,24,24,24,24,24,24,24,24,24,24,24,24,24,24,24,24,0,
24,24,24,24,24,24,24,24,24,24,24,24,24,24,24,24,24,24,24,24,24,24,24,24,24,24,24,24,24,24,24,24,
0,24,24,24,24,24,24,24,24,24,24,24,24,24,24,24,24,24,24,24,24,24,24,24,24,24,24,24,24,24,24,24,2
0,0,24,24,24,24,24,24,24,24,24,24,24,24,24,24,24,24,24,24,24,24,24,24,24,24,24,24,24,24,24,24,2
24,0,0,24,24,24,24,24,24,24,24,24,24,24,24,24,24,24,24,24,24,24,24,24,24,24,24,24,24,24,24,24,2
24,24,0,0,24,24,24,24,24,24,24,24,24,24,24,24,24,24,24,24,24,24,24,24,24,24,24,24,24,24,24,24,2
24,24,24,0,0,24,24,24,24,24,24,24,24,24,24,24,24,24,24,24,24,24,24,24,24,24,24,24,24,24,24,24,2
24,24,24,24,0,0,24,24,24,24,24,24,24,24,24,24,24,24,24,24,24,24,24,24,24,24,24,24,24,24,24,24,2
24,24,24,24,24,0,0,24,24,24,24,24,24,24,24,24,24,24,24,24,24,24,24,24,24,24,24,24,24,24,24,24,2
24,24,24,24,24,24,0,0,24,24,24,24,24,24,24,24,24,24,24,24,24,24,24,24,24,24,24,24,24,24,24,24,2
24,24,24,24,24,24,24,0,0,24,24,24,24,24,24,24,24,24,24,24,24,24,24,24,24,24,24,24,24,24,24,24,2
24,24,24,24,24,24,24,24,0,0,24,24,24,24,24,24,24,24,24,24,24,24,24,24,24,24,24,24,24,24,24,24,2
24,24,24,24,24,24,24,24,24,0,0,24,24,24,24,24,24,24,24,24,24,24,24,24,24,24,24,24,24,24,24,24,2
24,24,24,24,24,24,24,24,24,24,0,0,24,24,24,24,24,24,24,24,24,24,24,24,24,24,24,24,24,24,24,24,2
24,24,24,24,24,24,24,24,24,24,24,0,0,24,24,24,24,24,24,24,24,24,24,24,24,24,24,24,24,24,24,24,2
24,24,24,24,24,24,24,24,24,24,24,24,0,0,24,24,24,24,24,24,24,24,24,24,24,24,24,24,24,24,24,24,2
24,24,24,24,24,24,24,24,24,24,24,24,24,0,0,24,24,24,24,24,24,24,24,24,24,24,24,24,24,24,24,24,2
24,24,24,24,24,24,24,24,24,24,24,24,24,24,0,0,24,24,24,24,24,24,24,24,24,24,24,24,24,24,24,24,2
24,24,24,24,24,24,24,24,24,24,24,24,24,24,24,0,0,24,24,24,62,62,62,24,24,62,62,62,24,62,24,24,6
24,62,24,24,62,24,62,62,62,24,62,24,62,24,24,24,0,0,24,24,24,62,62,62,24,24,62,62,62,24,62,24,2
62,24,62,24,24,62,24,62,62,62,24,62,24,62,24,24,24,0,0,24,24,24,62,62,62,24,24,62,62,62,24,62,2
24,62,24,62,24,24,62,24,62,62,62,24,62,24,62,24,24,24,0,0,24,24,24,62,62,62,24,24,62,62,62,24,6
24,24,62,24,62,24,24,62,24,62,62,62,24,62,24,62,24,24,24,0,0,24,24,24,62,62,62,24,24,62,62,62,2
62,24,24,62,24,62,24,24,62,24,62,62,62,24,62,24,62,24,24,24,0,0,24,24,24,62,62,62,24,24,62,62,6
24,62,24,24,62,24,62,24,24,62,24,62,62,62,24,62,24,62,24,24,24,0,0,24,24,24,62,62,62,24,24,62,6
62,24,62,24,24,62,24,62,24,24,62,24,62,62,62,24,62,24,62,24,24,24,0,0,24,24,24,62,62,62,24,24,6
62,62,24,62,24,24,62,24,62,24,24,62,24,62,62,62,24,62,24,62,24,24,24,0,0,24,24,24,62,62,24,62,2
62,24,62,24,62,62,24,62,24,62,62,62,24,24,62,24,24,24,62,24,62,24,24,24,0,0,24,24,24,62,62,24,6
24,62,24,62,24,62,62,24,62,24,62,62,62,24,24,62,24,24,24,62,24,62,24,24,24,0,0,24,24,24,62,62,2
62,24,62,24,62,24,62,62,24,62,24,62,62,62,24,24,62,24,24,24,62,24,62,24,24,24,0,0,24,24,24,62,6
24,62,24,62,24,62,24,62,62,24,62,24,62,62,62,24,24,62,24,24,24,62,24,62,24,24,24,0,0,24,24,24,6
62,24,62,24,62,24,62,24,62,62,24,62,24,62,62,62,24,24,62,24,24,24,62,24,62,24,24,24,0,0,24,24,2
62,62,24,62,24,62,24,62,24,62,62,24,62,24,62,62,62,24,24,62,24,24,24,62,24,62,24,24,24,0,0,24,2
24,62,62,24,62,24,62,24,62,24,62,62,24,62,24,62,62,62,24,24,62,24,24,24,62,24,62,24,24,24,0,0,2
24,24,62,62,24,62,24,62,24,62,24,62,62,24,62,24,62,62,62,24,24,62,24,24,24,62,24,62,24,24,24,0,
24,24,24,62,62,24,62,24,62,24,62,24,62,62,62,62,24,62,62,24,24,24,62,62,62,24,62,62,62,24,24,24,
0,24,24,24,62,62,24,62,24,62,24,62,24,62,62,62,62,24,62,62,24,24,24,62,62,62,24,62,62,62,24,24,2
0,0,24,24,24,62,62,24,62,24,62,24,62,24,62,62,62,62,24,62,62,24,24,24,62,62,62,24,62,62,62,24,2
24,0,0,24,24,24,62,62,24,62,24,62,24,62,24,62,62,62,62,24,62,62,24,24,24,62,62,62,24,62,62,62,2
24,24,0,0,24,24,24,62,62,24,62,24,62,24,62,24,62,62,62,62,24,62,62,24,24,24,62,62,62,24,62,62,6
24,24,24,0,0,24,24,24,62,62,24,62,24,62,24,62,24,62,62,62,62,24,62,62,24,24,24,62,62,62,24,62,6
62,24,24,24,0,0,24,24,24,62,62,24,62,24,62,24,62,24,62,62,62,62,24,62,62,24,24,24,62,62,62,24,6
62,62,24,24,24,0,0,24,24,24,62,62,24,62,24,62,24,62,24,62,62,62,62,24,62,62,24,24,24,62,62,62,2
62,62,62,24,24,24,0,0,24,24,24,62,62,24,62,24,62,24,62,24,62,24,62,62,24,62,24,62,24,24,62,24,2
24,24,62,24,24,24,24,0,0,24,24,24,62,62,24,62,24,62,24,62,24,62,24,62,62,24,62,24,62,24,24,62,2
24,24,24,62,24,24,24,24,0,0,24,24,24,62,62,24,62,24,62,24,62,24,62,24,62,62,24,62,24,62,24,24,6
24,24,24,24,62,24,24,24,24,0,0,24,24,24,62,62,24,62,24,62,24,62,24,62,24,62,62,24,62,24,62,24,2
